id	prompt	pred_label	true_label	match
10732	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me interesa una puta mierda la serie tall girl, pero solo por oir a soyunapringada me quedo.
```
"	NOM	NOM	*
58835	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ualaaaa 😍 que xulu❤ jo estic per salou tant de bo et vegi💕😂
```
"	NO	NO	*
19721	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Y yo pensando: feto, pero feto lo yo lo uso para referirme a alguien pequeno xdd ni sabia lo de feo
```
"	NOM	NO	
21609	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Muchos memes y risa y todo, pero no saben que eso se asemeja mas al ano 2020 ya las consolas no pueden ser como antes
```
"	NO	NO	*
14618	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Nauter no es por ser abogada del diablo pero a mi tambien me molestaria ser un canal pequeno y tragarme horas y horas de directos para que despues venga un YouTuber con mas seguidores que yo a coger los extractos sin nombrarme siquiera y aprovechar el tema. Al fin y al cabo se lo ""curro""ella y no se xD pero yo no hubiera actuado asi y deberia haber hablado contigo en privado sep
```
"	NO	NO	*
9058	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No he sido tan feliz en mi vida nunca, gracias, gracias por alegrarnos dia a dia, gracias por hacernos reflexionar y hacer que dia a dia seamos personas mejores. Gracias por levantarme en ese abrazo, arreglaste todos esos pedazos rotos dentro de mi. Te quiero❤
```
"	NO	NO	*
52025	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Pendejo
```
"	OFP	OFP	*
28448	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Hay un caso en mi vida con 600 kilos, de un a madre que engordaba al hijo y el hijo estaba super caritini y parecia un nino pequeno, y se vomitaba por encima despues de hacerse la operacion de reduccion de estomago porque comia demasiado.Una fantasia
```
"	NOM	NO	
40454	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Eres genial, Dalas. Te conozco desde hace anos, pero te sigo desde hace 1 o asi me parece. Sigue asi como persona y como youtuber, un abrazo!💜
```
"	NO	NO	*
55642	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Tenes que hacer video de caeli y yao y la supuesta violacion
```
"	NO	NO	*
41559	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Que hablas con tu padre muerto vaya chorrada loca
```
"	OFP	OFP	*
33567	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No me hagas tirar de esta lengua que tantas cosas ha visto, no me hagas tirar porque si tiro arde Espana te lo digo - Frases celebres
```
"	NO	NO	*
20299	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Soy el unico que esto ya no le hace ni puta gracia?
```
"	NOM	NO	
4937	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Esto me hace pensar en los cursos de trading donde te ""regalan""una parte de la inversion (AL CURSO NO A LAS PROPIAS ACCIONES)si apuntas a 5 personas, cuando estas necesitaran apuntar a 5 personas mas (conocidas)
```
"	NO	NO	*
48034	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me Encanta lo que haces, haces que la gente se motive a hacer las cosas por lo menoa a mi si , seria genial qie graves las 24 horas esposadas parte dos no me acuerdo si es asi💪💪 pero estaria genial asi como estan en casa.. Besitos Guapas😍😍😘
```
"	NO	NO	*
1397	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Podrias hacer el Collab con Juan Sguarnizo, el publico le encantaria verlo, ademas de que el es un buen tipo, o con DED, barca y Roberto, son buen pedo ellos
```
"	NO	NO	*
382	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo la verdad sigo a los dos desde hace mucho y me gusta el contenido de los dos pero he de admitir que el video hacia turbo plant no tiene mucho sentido al menos para mi, ya que lo sigo desde hace mucho y jamas ha atacado a dalas solo hacia bromas llamandolo dolas rabiulch y ya.
```
"	NO	NO	*
35428	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Solo buscan una recesion economica, no es tan dificil de ver, la bolsa esta bajando muchiisiimo para que los multimillonarios, Mark Zuckenberg (o como se escriba) Bill Gates, entre otros, inviertan en bolsa de nuevo cuando baje esta, lo hemos visto muchisimas veces pero con otras excusas, decidme paranoico o lo que querais pero ya lo estamos viendo xd.
```
"	NO	NO	*
30465	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Era necesario que la remera combinen con las letra de Matrix? igual queda buenisimo, hace que se vea mejor y da gusto al verlo, pequenos detalles. Grande dalas solo por eso ya eres el mejor youtuber de habla hispana
```
"	NO	NO	*
50648	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Cono, pelo
```
"	NO	NOM	
8373	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El problema aparecera cuando se desinfle el globo, si realmente esos deseos de abandonar este garito han remitido por la pomposidad del exito, continuar cuando estalle la pompa sera el gran desafio. .
```
"	NO	NO	*
32108	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Esa vieja sociopata
```
"	OFP	OFP	*
11547	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Wen deja de dar pena buscando algo que no existe en un juego de un prestigio muy alto... No busques fama con farandula la comunidad gamer terminara agarrandote mala y me vale verga lo que digan los demas xq yo se que es cierto
```
"	OFP	NO	
15172	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Que cojones los putos pambisitos en los comentarios xddd
```
"	OFP	OFG	
39146	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Vos sos ridicula
```
"	OFP	OFP	*
52641	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Espero que todo termine bien dalasito, sos muy buena persona, gracias por alegrarme con tus videos, sos un crack bra iiiiiiiiiiiiiiiiiiiiiiiiii♡
```
"	NO	NO	*
28210	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
lo que si es que ya se le perdio el respeto a anonymous ... ya ni asusta.. saludos desde mexico valeeee
```
"	NO	NO	*
26502	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Sinceramente la letra esta bien pero tu voz no encaja con la historia. Estas hablando como un nino si es rap no hables asi porque tienes potencial pero lo desperdisias .
```
"	NOM	NO	
41626	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Chelo Garcia Cortes🤣🤣🤣🤣
```
"	NO	NO	*
29730	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Como siempre WhaTheGame odiando a las consolas. PD: No va a malas pero ver estos videos me hace sentir raro porque a mi si que me gusto el diseno XD
```
"	NOM	NO	
55200	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Mas videos de life hacks y de errores de arquitecturas y tick tocks
```
"	NO	NO	*
41856	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Lo peor es que esta chica es de las personas mas pacificas del mundo del cine espanol, no, no ha hecho joyas cinematograficas pero siempre trata bien a sus companer@s y no tiene enemigos ni malrollos con nadie
```
"	NO	NO	*
52106	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
porque no te gusto los ultimos 15 min de star wars?????la pelicula es epica CALVOOOOOO viva wilirex y cosas de esas como diria Auronplay
```
"	OFP	NO	
35860	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
y yo llorando viendo el maldito video 🤡
```
"	NOM	NOM	*
50122	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Te pareces mucho a ese loca de miare
```
"	OFP	OFP	*
16166	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
casi bomito por la mierda de anuncios
```
"	NOM	NOM	*
11732	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Siguiente video wishlist: Mi manager la payasa y mi fanfic patetico
```
"	OFP	NOM	
6912	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo te veia hace 4 anos cuando lizy aun era la persona misteriosa y subias muchos videos con colaboraciones y creeme que fue de las mejores etapas de mi vida, me pasaba las madrugadas viendo todos tus videos y vaya que eran muchos. Despues creci y entre la prepa y despues universidad ya no tenia tiempo para YouTube, ahora con el tema de la pandemia y el confinamiento eh regresado a pasar el rato en YouTube y me salieron tus videos recomendados e igualmente me paso hasta las 5 am riendome con cada uno de tus videos ya sean viejos o nuevos, ademas me da una tremenda alegria verte tan feliz con lizy, Dalas eres una gran persona, haz pasado por muchas malas etapas y aun te mantienes positivo y superando todo. Eres un ejemplo a seguir y a pesar de que no me conoces te considero como un amigo con el que paso buenos ratos para librarme del aburrimiento. Saludos desde Mexico, Enrique Figueroa
```
"	NO	NO	*
42839	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
hahahaha estuvo muy divertido nwn xd en face no puedo verlo porque es super lento pero en youtube es rapido no se porque Lol
```
"	NO	NO	*
4066	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
""Problemas psicologicos y falta de afecto en la ninez, lo que nos gusta."" de verdad deberias hacerte ver con un profesional, tienes problemas en proceso increibles
```
"	OFP	NO	
10395	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Y vale verga lo que me digan
```
"	NOM	NOM	*
43873	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Lo que voy a poner es cierto en serio Davida o David acoso a mi hermano en el colegio cuando tenia mi edad 12 y lo peor es que no me creen cuando lo digo
```
"	OFP	NO	
8935	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Vas a denunciar a dross ? Porque todo lo que has mostrado hizo dross y su secta ( seicka,danan,etc) a marginalmedia . Eso de crear paginas asi lo hace seicka para defender a su dross . Si es esas foreras que dices que son como dross , esta bien que cierres ese foro 👍
```
"	NOM	NO	
8536	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me gusto tu video. Una cagada las cosas que hace windy es una mala persona e hipocrita.
```
"	OFP	NOM	
22157	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Y el ordenador volo y yo vole de el y se fue todo a la puta xD
```
"	NOM	NOM	*
25513	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Al ver tu cambio por instagram me ENAMORO en serio, me encantaba cuando lo tenias mas largo pero ahora me flipa en serio te queda genial. No hay palabras para expresar lo valiente que eres haciendote este cambio sin saber si te iba a quedar bien o mal (que a ti nada te queda mal) o las criticas que ibas a recibir, me encantas❤.
```
"	NO	NO	*
14403	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
y labios carnosos. pero que mas tiene? ya me contareis. Tienes mucho que madurar. es normal 20 anos no van a dar tanto .
```
"	NO	NO	*
38538	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El rubor sin duda alguna mi favorito,felicidades Laura te sigo desde tu primer video y me encantaste 😍✨ te admiro mucho!!!
```
"	NO	NO	*
38400	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Jajajaja se ve que no sabes de como funcionan las leyes en Mexico 😔👌🏼 Una cosa es que este en la ley jaja Otra cosa es que lo hagan valer jaja
```
"	NO	NO	*
37850	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Porque no mostraste donde si se burlaba de personas como kim o miuni que nunca se han metido con ella ? Yo no tengo nada en contra de ari pero creo que no estas ensenando todo
```
"	NO	NO	*
49262	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me encanta esas aguas cristalinas; y el biquini que llevas @dulceida y @albapaulfe juntas por siempre 🐩🐩🐩🐾🐾🌺🍁🍁🍁🌺🐾🐾🐩🐩🐩🐾🌺
```
"	NO	NO	*
53919	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ya has hecho un stream asi? Formal arriba y casual abajo...
```
"	NO	NO	*
52193	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Sube mas fotos cabron antisocial
```
"	OFP	OFP	*
5825	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Siempre hay un lobo negro y un lobo blanco, pero nunca hay un lobo noctucno XD
```
"	NO	NO	*
33981	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Jope y yo que queria un video haciendo un unboxing de juguetes sexuales con Alba ... todavia me acuerdo del vibrador en los labios JAJAJA. Igualmente buen video, para cuando otro directo en insta?
```
"	NOM	NO	
7024	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
De hecho, en paises asiaticos es muy comun que la fruta este individual en celofan, esto se ve mucho en japon, corea del sur y china.
```
"	NO	NO	*
57418	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Eh buscado en Amazon pero al parecer en a Mexico no esta disponible 😢
```
"	NO	NO	*
47483	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
me encanta como es que en tu pais decidieron darle un tiempo a todos los medicos, de verdad este tema es muy triste. lamentablemente en Mexico no estan actuando de la mejor manera, ni siquiera se creen todo lo que esta pasando .......
```
"	NO	NO	*
59326	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Sos una pelotuda, pero para eso hay cura. Trabaja duro y madura. Suerte 😉
```
"	OFP	OFP	*
16814	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
tonto
```
"	OFP	OFP	*
1863	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Cono hablaron mal de uno de sus dos amigos que esperas y sabes que las unicas opiniones que cuentan son la de dalas y lada y el mismo
```
"	NO	NOM	
42501	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Estoy en el pause para comentarte quien es, creo que es tu tia, o alguien de tu familia, o la vecina loca..
```
"	NO	NO	*
50424	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Lo importante es que seas feliz por lo que hiciste (sea operarte) y si te hace feliz eso su hiciste con tu fisico es PERFECT, si te veias guapito antes, pero ahora mas guapito!!!! I LOVE YOU DALAS TQM😍❤😘
```
"	NO	NO	*
19191	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No se el por que hablar mal de esta senora solo no la vean es asi de facil ella solo hace sus videos y si no te gustan joder solo no la vean. Cara poyas
```
"	OFP	NO	
47006	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Uhhhhh... vi en recomentado y vi toda esta wea y pense alamadre un detective... SCI MIAMI creo que asi eta sub nuevo bro :3 Xd
```
"	NO	NO	*
39454	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El solo usa a sus subcriptores como arma para acabar persona y se hace el rogado que no a echo nado y pues asi no funciona esto. Acambio tu usas tus subcriptores con amor, como a tu familia y cualquier persona no tiene ese caracter que tu tines eres una guerrera y una gran persona wapa que te vaya bien. Gracias por esas sonrisas que simpree hacen el doa!
```
"	NO	NO	*
