id	prompt	pred_label	true_label	match
5136	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Nunca segunda oportunidades en una relación, piensa q algo salio mal con esa persona y fijo se repetirá, el lado bueno que volveras a follar con otros, yeaaaaa
```
"	hate	no_hate	
30103	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
nunca había visto tan feliz/emocionada a Soy una Pringada, fan
```
"	no_hate	no_hate	*
9891	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Bueno, yo no creo que realmente las invitara a su casa porque el no hace ese tipo de cosas, él sabe en qué tipo de problemas se puede meter, aún así tienes razón en lo que dices de las chicas esas que quieren fingir ser unas santas
```
"	no_hate	no_hate	*
51597	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Allí vive @billieeilish OSEA K MIS 2 IDOLOS VIVEN ALLÍ WOOOW MAAN ME TENGO K MUDAR ALLÍ JURADOO @lunitapipita2019
```
"	hate	no_hate	
28483	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Yo creo que Lizy se vería mucho más guapa con menos maquillaje, o por lo menos con un maquillaje más natural, sin tanto color.
```
"	no_hate	no_hate	*
40161	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Dalas: Ho-  Gente mierda: DENUNCIEMOSLO!!!
```
"	hate	no_hate	
41183	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Yo creo que alguien tiene que ser demasiado estupido para ponerse a denunciar a Dalas, A DALAS, es enserio? Luego de todo lo que consiguió y salió de todas las denuncias y es bastante listo como para arruinarte la vida pero no lo hace, a no ser que tú le des razones para ello, y eso se llama ser justo y en fin.. No sé como alguien no tiene tanta cabeza, para pensar lo que hace y lo que le puede perjudicar eso
```
"	hate	no_hate	
51862	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Mira , cada día me flipas más ... Eres increíble ! Ya es hora de q se vaya sabiendo la verdad ... Gracias por darme una sonrisa al despertar todas las mañana ... Te amo ... Gracias por todo @dalasito eres el mejor ❤️🤤 me alegras el día a día ... 🤤🤤🤤💍❤️
```
"	no_hate	no_hate	*
15486	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Y yo que pensaba que Pao sólo estaba pendeja
```
"	hate	hate	*
13231	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Hace poco encontré tu canal y me encantó, eres muy sincera, divertida y espontánea, llevo un maratón de tus vídeos y cada uno me gusta más que el anterior, no eres de esos influencers que se meten en polémicas para crecer, se agradece mucho que hayan youtuber así como tu hoy en día♡
```
"	no_hate	no_hate	*
56548	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Haz intros de trap cabron
```
"	hate	no_hate	
7933	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Ahhh bueno, ya me quedo más tranquilo al saber que es posible una guerra. Todo lo que está pasando durante este año parece sacado de una película
```
"	no_hate	no_hate	*
9065	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Desde México. Miare, te saludo con gusto. Eres muy hermosa y vuelta amiga también. Eres mi sueño ""Húmedo"" 😘😘😘 he,he... Y a Alice lo mejor 😘😘😘😍😍😍
```
"	no_hate	no_hate	*
54072	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
No sé porque, pero la nueva nariz te hace ver más tierno y muy joven.
```
"	no_hate	no_hate	*
27495	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Mucha más gente con tu opinión y pensamiento y el mundo sería mejor desde la convivencia y el respeto. Nada más que decir, eres un gran ejemplo Aída. ♥️ Gracias por utilizar tu plataforma para intentar que no vayamos hacia atrás en cuanto a derechos y libertades.
```
"	no_hate	no_hate	*
58027	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Ese es tu color de pelo natural o es un tinte también?
```
"	no_hate	no_hate	*
24875	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Q buen videoo dalas me gusto y no savia q hacian esas cosas pero si eran raros eso era notable y si eso d eterno amor por favor no hay nada eterno peor si es d pareja seguro por q estavan enamorados pero buee mi like ya me tenia arta el tema d juan d dios ... ya aburre
```
"	hate	no_hate	
19255	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
2000: Han sacado una nueva Play, que pasada!! 2013: No está mal la nueva consola 2020: Vaya diseño de mierda que le han puesto ajajajaja 2026: Vamos a quemar vivos a los creadores de esta basura
```
"	hate	no_hate	
6784	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Neta solo este espécimen d mujer es capaz de hacer un video de más d 10 minutos sobre un fragmento de 6 segundos
```
"	hate	no_hate	
217	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Ayer demostraste ser alguien sincero y tomaste responsabilidad disculpandote por esa accion, tambien te abriste un poco mas a nosotros, de las poc@s streamings que no parecen robots sin corazón, grande windy
```
"	no_hate	no_hate	*
25310	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Me ha encantado ver este vídeo!!!!  Por lo natural que se te ve, no sabía quién eras te he visto de casualidad!! Yo voy de lunes a viernes al gym y me cuesta hacer muchas cosas porque me tiemblan las piernas, las flexiones ni de coña puedo tocar el suelo con la nariz y me ha gustado ver que tú tampoco ( de momento) siempre veo vídeos de rutinas de cuerpazos que parece no cansarse. Me hace sentir torpe😔 y desanimarme . Es bueno ver que todas las rutinas cansan a las chicas mortales😊😊
```
"	no_hate	no_hate	*
25130	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Waoooo increíble besos preciosa y muchas bendiciones, recuerda que todo es para bien cuando pesan más las virtudes que los defectos que tiene Risto, siempre seguirás escogiendolo a él, Saludos desde Perú, besos princesa
```
"	no_hate	no_hate	*
4723	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
FOCA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
```
"	hate	hate	*
17167	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Qué fuerte JP! Tengo ganas de volver al pasado y abrazarte muy fuerte y llevarte a casa. Que bueno que las cosas mejoraron. Abrazo enorme desde Argentina
```
"	no_hate	no_hate	*
23219	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Jo..eer que fea eres! Si te veo por la noche me cago de miedo. Eres un monstruo perfecto para las pelis de terror no necesitas ni maquillaje. Amén
```
"	hate	hate	*
57735	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Son la pareja más hermosa de YouTube💜✨ los amo y los sigo a los dos 😍
```
"	no_hate	no_hate	*
24388	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Del espacio le llegó algo muy especial Y lo atrapo y todos sus secretos el sabrá Con superpoderes el cambió y ahora es Ben 10 Y si lo ves prepárate pues te sorprenderá En extraterrestre él se convertirá Y en un segundo en su forma cambiará es Ben 10 Y cualquier caso resolverá, vence al mal En cualquier lugar El miedo nunca lo detendrá Y de los rufianes él nos salvará Ben 10 👌🏽😳😳😳🤪😎😾😔👌🏽👌🏽😕😂👻👻🇨🇷🇨🇷🇨🇷🇨🇷🇨🇷🇨🇷🇨🇷🇨🇷🇨🇷🇨🇷🇨🇷🇨🇷🇨🇷🇨🇷🇨🇷🇨🇷🐉🐉🐉🐉💁🏽‍♂️
```
"	no_hate	no_hate	*
36053	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Me encantan estos videos que haces, creo que sin conocernos ha todos en realidad es como si supieras lo que sentimos en cada momento. Quiero felicitarte por tu mejora en el canal ya que creo que se ha ido viendo video tras video, y darte las gracias por estos videos que aunque no son graciosos (que ojo hay muchos mas que has subido en los que me lo he pasado genial viéndolos)  son cosas que necesitamos oír y en las que tienes mucha razón; muchas gracias y sigues así. Un beso
```
"	no_hate	no_hate	*
12987	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Virutas mala, sal de ahí Yo: virutas ve a por ello, VE A POR ELLO, TU PUEDES!
```
"	no_hate	no_hate	*
38456	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Aca (arg) le decimos fetos a alguien muy joven, le veo más sentido que signifique feo jajaj
```
"	no_hate	no_hate	*
25062	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Soy adicto a tus videos, en especial en los que te expresas de forma tan ingeniosamente sarcastica, como este, espero tener muchos videos mas tuyos pronto, besos hermosa
```
"	no_hate	no_hate	*
35687	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Cerda u.u
```
"	hate	hate	*
51813	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
No pensé que eras asi wismichu, te burlas de los peruanos? Eres un hdpt.
```
"	hate	hate	*
10668	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Sinceramente solo entraba a darte a dislike ya sabes por la polémicas, pero me vasto escuchar una canción tuya para que me hiciera tu fan... Sigue adelante y recuerda que no importa cuántas veces te caigas si no cuántas te levantes, juega las partidas que sean necesarias hasta que ganes.
```
"	no_hate	no_hate	*
34148	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Ss una loca de mierda
```
"	hate	hate	*
56179	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Pues yo también lo tenia y luego gracias a lo que sea di negativo
```
"	no_hate	no_hate	*
20562	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Enemigo de Dalas enemigo de Javi. Joder si la demanda de puso pando. Cualquier persona que Dalas tire mierda tú lo atacaras y le miraras con lupa todos sus pedos.
```
"	hate	no_hate	
56063	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
@policianacional . Y dicen si te multan x quitarte las mascarilla xd
```
"	hate	no_hate	
5907	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Soy suscriptor tuyo desde hace tiempo a ella ni la conocía y en tu propio video estas dándole la razón a ella, intentas justificar tu actitud de manera enrevesada para no reconocer que le echas morro y te aprovechas del trabajo de otra persona sin dar la fuente, eso en mi pueblo es ser un jeta.
```
"	hate	no_hate	
11600	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Algo muy parecido ya pasó con 2 youtubers ingleses creo, que hicieron creer a sus subs que la página donde conseguían las armas de COD:GO era externa, cuando en realidad era suya, y los recontra cancelaron. Esto sería lo mismo, no? Debe ser ilegal.
```
"	no_hate	no_hate	*
25357	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
todo lo que se hace se paga , A TI Y TU VIEJA
```
"	hate	no_hate	
51517	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Se lo mostraré a mi padre, el había decido ya operarse más por temas de salud pero como que le ha agarrado el miedo, y se que aparte de estar mejor en salud quedará super bien, creo que contigo podré anirmalo a que se haga la operación :), tus resultados fueron impresionantes, recuperate Dalas. :)
```
"	no_hate	no_hate	*
2919	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Es que yo no entiendo, incluso The Gref ya acepto lo que hizo, por ende +Turbo Plan ya no tiene de que argumentos hagarrarse. Incluso Un tío blanco hetero le dio la razón a Dalas.
```
"	hate	no_hate	
51191	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
En esta foto no pareces el tito dalasito, en esta foto oareces el brayan :v
```
"	hate	no_hate	
52453	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Y tan rapido que pasa mayor de 8 años mellizos de 13 meses... y parece que fue ayer del principio de la maternidad... el tiempo no vuelve hay que disfrutarlo todo el rato ❤️❤️❤️😍😍😍😍
```
"	no_hate	no_hate	*
49999	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Cuántos elementos a destacar en esta foto a cada cuál más fantasía. Fotón
```
"	no_hate	no_hate	*
5856	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Mirate The rising of the shield hero -w- Tmb BNA (aun q aún está por acabarse solo tiene sies eps por ahora, pero la recomiendo) Y Fullmetal Alchemist Brotherhood (tiene bastantes episodios, pero engancha y se disfruta -w-)
```
"	no_hate	no_hate	*
9986	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Cada día más gorda, cuidate un poco que te va a dar algo
```
"	hate	hate	*
43709	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
La niña es bonica, pero no me molan las personas rubias, pa mi lo pierde to', ademas, ¿Soy la única que piensa que Dana Paola le da cien mil vueltas?😂♥️
```
"	no_hate	no_hate	*
50897	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Aidiiiii puedes ver mi última publicación porfi? Creo que te va a gustar jejejeje 💖 tq
```
"	no_hate	no_hate	*
44199	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
No se por que, me daría pena si Dalas y Lizy cortasen por que me parecen una pareja muy mona XD.
```
"	no_hate	no_hate	*
19492	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Hechare de menos tus chichis, lo demás tuyo puedes dejarlo fuera y cierra la puerta al salir por favor ;)
```
"	no_hate	no_hate	*
34920	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Windy es lamentablemente patética tienes toda la razón Javi 🏃‍♂️
```
"	hate	hate	*
33719	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Yo intentando adivinar si ese microondas del fondo es igual q el mio xdd
```
"	no_hate	no_hate	*
53350	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Que guapa ella pero una cosa pk sale shakira en la cuenta de miare
```
"	hate	no_hate	
1651	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Y por eso se justifica enchufarle de 4 a 7 tiros en la espalda, con los hijos en el coche.
```
"	hate	no_hate	
54125	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Checa el mensaje privado, te deje un lindo salseo que nadie se percató
```
"	hate	no_hate	
7824	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Soy un pobre desgraciado y solo puedo recomendarte libros  y entre ellos el emblema del traidor, el nombre del viento o en ladrón del tiempo libros que si te gusta leer no tienen desperdicio, quizás todos con un inicio calmado pero una muy buena historia
```
"	no_hate	no_hate	*
24445	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Nmms si los platanos individuales se venden así en Japón ya que escasean de fruta por lo tanto te los venden individualmente en ese paquete y para que las personas no los puedan abrir hasta comprarlos._.
```
"	no_hate	no_hate	*
13723	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
@JaviOliveira la cuenta es de un amigo de windy xd, talvez ya lo sabían muchos pero igual dejo el dato xd. Lo pueden ver en el canal de turbo plant
```
"	no_hate	no_hate	*
48270	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Tía a mi también me salieron en recomendados de YT, pero vi dos vídeos y las dejé de ver porque mi ingles es una mierda y no me enteraba, te recomiendo el canal 'May December Society' que me salio también en recomendados con esas, es de una chavala que parece que sale con su abuelo, me da mucho repelús lol.
```
"	no_hate	no_hate	*
19100	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
La verdad una pena el tema Gracias miare por ser un gran centro de información y aprendizaje sin ser uno ignorante y para nada informado Saludos bella!
```
"	no_hate	no_hate	*
29874	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
juan parece como los abuelos jaja que hablan y hablan sobre la vida sobre todo jaja bueno mi abuela es asi .... no se si me entiendan :v
```
"	no_hate	no_hate	*
12338	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Hola bro soy el que te saludo en el rocodromo buen video me encanta Si me puedes seguir bro mi insta es @aran__176
```
"	no_hate	no_hate	*
57218	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Tan perra menknta 😂😻
```
"	no_hate	no_hate	*
13546	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Ya era hora un @DulceAlba ya lo extrañaba lindas las dos ojala encontrara un amor asi tan puro..saludos desde Guayaquil - Ecuador 🇪🇨besitos
```
"	no_hate	no_hate	*
51359	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Partido nuevo, fresco y con un esquema distinto al de siempre! Llega el cambio, llega @nuevaorden_es
```
"	no_hate	no_hate	*
42652	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Hay Albita te toco una esposa exigente con las fotos dios ponle seriedad jajajaja porque si no hay paga, y tú bien sabes cómo son las pagas de tu cliente , ya verás 😄😄😄💞
```
"	no_hate	no_hate	*
59869	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Ídola esta muy broseada rompi vidrio de mi casa jugando al flonton😂😂que bolu soy que descanse ídola 😘😘😘🙌
```
"	no_hate	no_hate	*
36289	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
a ver obviamente esta mal lo que ha hecho y creo que realmente no a querido hacer una canción si no dar un mensaje, pero vemos desde el punto de vista de otros hechos en el mundo de la musica. en el mundo del rap o hip hop  siempre o casi siempre se han hecho apologías, de las drogas, la violencia, o incluso de asesinato, fomentando que esta bien ser un Ganster y esas canciones han salido a la luz sin problemas ni quejas entonces cambien se debe prohibir esa música? (quiero dejar claro que no estoy defendiendo esto, solo quiero abrir un debate)
```
"	no_hate	no_hate	*
32423	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Tengo entendido que antes manejar iCloud como que nos valía quedo y con tan de no perder cosas que realmente nos importan pos lo vinculaba con todo, al menos así era mi casi, sin embargo ignoramos el demás contenido basura como memes y así, y  lo di por experiencia porque hace como dos años que quise manejar mejor mis cosas y mis espacios vi que en iCloud tenía un chingo de pendejadas jajajajajajajajaja
```
"	no_hate	no_hate	*
8652	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
No seas tan detallista y super rabiosa,te la tiene que sudar un poco esos tipos de posts
```
"	hate	no_hate	
59733	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
A CARAJOOO... TE IMAGINABA SUPER DISTINTO... Y QUE GUAPO ESTAS 💗
```
"	no_hate	no_hate	*
47503	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Nooooo es ofir y itay no son super jovenes para ella es pedofilia, son chilenos los conosco ppr que soy chilena xd
```
"	hate	no_hate	
15395	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Tu animo a ido bajando y subiendo en algunos videos, pero tu humor esta cada vez mejor y aunque subes pocos videos los que subes son buenos, sigue si auronplay.... Perdon, me equivoque, sigue asi wismichu eres grande y no te vas a quedar calvo, a menos que te rapes para ganar visitas y tengas tu pisito en la playa
```
"	no_hate	no_hate	*
1718	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
puto X)
```
"	hate	hate	*
31168	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
No es que no pegue, solo le falta darle algo de carisma al personaje para que sea mas interesante. Es que por favor tienes un personaje como CONWAY  que se lleva el show
```
"	no_hate	no_hate	*
2187	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Cualquiera, le doy like igual
```
"	no_hate	no_hate	*
45834	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Hello my best friends I pray to God with all my heart😻 to fulfill your wishes Everyone gave me a like👍 and  subscribed to the channel 🔔🔔😻
```
"	no_hate	no_hate	*
48888	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
siii coño
```
"	hate	no_hate	
12325	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
6 meses...me explicas? Mejor nos vemos en el puto infierno y compartimos lo miserable que fueron nuestras vidas. Digo
```
"	hate	no_hate	
12711	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
me encanta, es algo super original y bonito. llevareis siempre la piel del otro con vosotros, gracias a esa huella. ufff me he emocionado
```
"	no_hate	no_hate	*
18817	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Haz un video explicando TODAS las noticias que sepas sobre este tema, da igual cuanto dure, muchos queremos un video así del tema anonymous sin importar lo que dure, 20, 30 o 40 mins. Un saludo 😝
```
"	no_hate	no_hate	*
13319	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Hoy he tenido un día de mierda y me acabas de alegrar recordándome a la obedece la morsa con mis amigos. Gracias❤️
```
"	hate	no_hate	
47636	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Es triste pero es que tienes mucha razon.  Y me gusta la manera de pensar que tienes y el como lo haces saber, deberías de hacer más vídeos así.  Un saludo desde México, me encantaaaaaas 💖
```
"	no_hate	no_hate	*
38546	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
¿por que no mejor te hubieras ido para siempre de la plataforma? total, no haces nada además de dar pena ajena y andar regando mentiras por todos lados.
```
"	hate	no_hate	
15033	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Pero el no mintió en el dinero que tenía, el nunca dijo que era pobre, el solo dijo que le hacían bulling por enano
```
"	no_hate	no_hate	*
1115	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Que envidia les corroe el alma eso va para los de los comentarios tóxicos por favor respirar y meditar paz y amor,
```
"	no_hate	no_hate	*
38909	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
10:55 de hecho ""Has"" si existe en el idioma español y es la conjugación del verbo ""haber"", y tú lo pronuncias en inglés dando entender que solo existe en inglés cuando no es así xd. De igual forma la persona lo empleó mal xd ya que debería ir ""Haz"".
```
"	no_hate	no_hate	*
55253	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
@lizy_p_makeup @dalasito a lizy le gusta whathegame:0 ami me gusta dalas sin filtros ya diganle que lo amo
```
"	no_hate	no_hate	*
4586	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Jajajaja tu imagen está más manchada que caca de paloma 😎
```
"	hate	no_hate	
36426	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Yo he venido a leer los comentarios de la gente que le dice que ya era hora y añade alguna coletilla como ""yas, chica o circa""
```
"	no_hate	no_hate	*
8554	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
8:14 Emm si, eso... los cazafantasmas, los que tenian un perro parlante y una furgoneta del misterio... esos... los cazafantasmas...
```
"	no_hate	no_hate	*
239	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
si hacelo, es una persona muy creída e hipocrita
```
"	hate	hate	*
5317	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Eres la persona más maravillosa que he conocido en mi vida a través de una pantalla. He llorado con esta canción. Ojalá que algún día tengas en vez de un millón, veinte porque te lo mereces. Gracias.
```
"	no_hate	no_hate	*
49499	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Pues a la mierda el estudio hay video paranormal de WildHater
```
"	hate	no_hate	
36943	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Habla sobre los putos fascistas de mierda! Seria aun mas fan! 🙏🙏🙏
```
"	hate	hate	*
7079	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Hay personas super guapas cmo tu pero tú no solo eres guapa si no tu alma es lo más!!!!! Eres super buena persona alba tiene mucha suerte
```
"	no_hate	no_hate	*
