id	prompt	pred_label	true_label	match
10732	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me interesa una puta mierda la serie tall girl, pero solo por oir a soyunapringada me quedo.
```
"	OFP	NOM	
58835	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ualaaaa 😍 que xulu❤ jo estic per salou tant de bó et vegi💕😂
```
"	NO	NO	*
19721	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Y yo pensando: feto, pero feto lo yo lo uso para referirme a alguien pequeño xdd ni sabía lo de feo
```
"	NOM	NO	
21609	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Muchos memes y risa y todo, pero no saben que eso se asemeja más al año 2020 ya las consolas no pueden ser como antes
```
"	NO	NO	*
14618	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Nauter no es por ser abogada del diablo pero a mí también me molestaría ser un canal pequeño y tragarme horas y horas de directos para que después venga un YouTuber con más seguidores que yo a coger los extractos sin nombrarme siquiera y aprovechar el tema. Al fin y al cabo se lo ""curró""ella y no sé xD pero yo no hubiera actuado así y debería haber hablado contigo en privado sep
```
"	NOM	NO	
9058	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No he sido tan feliz en mi vida nunca, gracias, gracias por alegrarnos dia a dia, gracias por hacernos reflexionar y hacer que dia a día seamos personas mejores. Gracias por levantarme en ese abrazo, arreglaste todos esos pedazos rotos dentro de mí. Te quiero❤
```
"	NO	NO	*
52025	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Pendejo
```
"	OFP	OFP	*
28448	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Hay un caso en mi vida con 600 kilos, de un a madre que engordaba al hijo y el hijo estaba super caritini y parecia un niño pequeño, y se vomitaba por encima despues de hacerse la operación de reducción de estómago porque comía demasiado.Una fantasía
```
"	OFP	NO	
40454	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Eres genial, Dalas. Te conozco desde hace años, pero te sigo desde hace 1 o así me parece.   Sigue así como persona y como youtuber, un abrazo!💜
```
"	NO	NO	*
55642	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Tenes que hacer video de caeli y yao y la supuesta violacion
```
"	OFP	NO	
41559	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Que hablas con tu padre muerto vaya chorrada loca
```
"	OFP	OFP	*
33567	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No me hagas tirar de esta lengua que tantas cosas ha visto, no me hagas tirar porque si tiro arde España te lo digo -  Frases célebres
```
"	NOM	NO	
20299	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Soy el único que esto ya no le hace ni puta gracia?
```
"	NOM	NO	
4937	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Esto me hace pensar en los cursos de trading donde te ""regalan""una parte de la inversión (AL CURSO NO A LAS PROPIAS ACCIONES)si apuntas a 5 personas, cuando estás necesitaran apuntar a 5 personas más (conocidas)
```
"	NOM	NO	
48034	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me Encanta lo que haces, haces que la gente se motive a hacer las cosas por lo menoa a mi si , seria genial qie graves las 24 horas esposadas parte dos no me acuerdo si es asi💪💪 pero estaria genial asi como estan en casa.. Besitos Guapas😍😍😘
```
"	NO	NO	*
1397	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Podrías hacer el Collab con Juan Sguarnizo, el público le encantaría verlo, además de que el es un buen tipo, o con DED, barca y Roberto, son buen pedo ellos
```
"	NO	NO	*
382	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo la verdad sigo a los dos desde hace mucho y me gusta el contenido de los dos pero he de admitir que el video hacía turbo plant no tiene mucho sentido al menos para mi, ya que lo sigo desde hace mucho y jamás ha atacado a dalas solo hacía bromas llamándolo dolas rabiulch y ya.
```
"	NO	NO	*
35428	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Solo buscan una recesion economica, no es tan dificil de ver, la bolsa esta bajando muchiisiimo para que los multimillonarios, Mark Zuckenberg (o como se escriba) Bill Gates, entre otros,  inviertan en bolsa de nuevo cuando baje esta, lo hemos visto muchisimas veces pero con otras excusas, decidme paranoico o lo que querais pero ya lo estamos viendo xd.
```
"	OFP	NO	
30465	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Era necesario que la remera combinen con las letra de Matrix? igual queda buenisimo, hace que se vea mejor y da gusto al verlo, pequeños detalles. Grande dalas solo por eso ya eres el mejor youtuber de habla hispana
```
"	NO	NO	*
50648	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Coño, pelo
```
"	NOM	NOM	*
8373	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El problema aparecerá cuando se desinfle el globo, si realmente esos deseos de abandonar este garito han remitido por la pomposidad del éxito, continuar cuando estalle la pompa será el gran desafío. .
```
"	NO	NO	*
32108	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Esa vieja sociopata
```
"	OFP	OFP	*
11547	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Wen deja de dar pena buscando algo que no existe en un juego de un prestigio muy alto... No busques fama con farándula la comunidad gamer terminara agarrandote mala y me vale verga lo que digan los demas xq yo se que es cierto
```
"	OFP	NO	
15172	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Qué cojones los putos pambisitos en los comentarios xddd
```
"	OFG	OFG	*
39146	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Vos sos ridicula
```
"	OFP	OFP	*
52641	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Espero que todo termine bien dalasito, sos muy buena persona, gracias por alegrarme con tus vídeos, sos un crack bra iiiiiiiiiiiiiiiiiiiiiiiiii♡
```
"	NO	NO	*
28210	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
lo que si es que ya se le perdio el respeto a anonymous ... ya ni asusta.. saludos desde mexico valeeee
```
"	OFP	NO	
26502	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Sinceramente la letra está bien pero tu voz no encaja con la historia. Estas hablando como un niño si es rap no hables así porque tienes potencial pero lo desperdisias  .
```
"	NOM	NO	
41626	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Chelo García Cortés🤣🤣🤣🤣
```
"	OFP	NO	
29730	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Como siempre WhaTheGame odiando a las consolas.  PD: No va a malas pero ver estos videos me hace sentir raro porque a mi si que me gustó el diseño XD
```
"	NOM	NO	
55200	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Más videos de life hacks y de errores de arquitecturas y tick tocks
```
"	NO	NO	*
41856	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Lo peor es que ésta chica es de las personas más pacíficas del mundo del cine español, no, no ha hecho joyas cinematográficas pero siempre trata bien a sus compañer@s y no tiene enemigos ni malrollos con nadie
```
"	NO	NO	*
52106	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
porque no te gusto los últimos 15 min de star wars?????la pelicula es epica CALVOOOOOO viva wilirex y cosas de esas como diría Auronplay
```
"	OFP	NO	
35860	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
y yo llorando viendo el maldito video 🤡
```
"	OFP	NOM	
50122	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Te pareces mucho a ese loca de miare
```
"	OFP	OFP	*
16166	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
casi bomito por la mierda de anuncios
```
"	NOM	NOM	*
11732	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Siguiente vídeo wishlist: Mi manager la payasa y mi fanfic patético
```
"	NOM	NOM	*
6912	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo te veía hace 4 años cuando lizy aún era la persona misteriosa y subías muchos videos con colaboraciones y créeme que fue de las mejores etapas de mi vida, me pasaba las madrugadas viendo todos tus videos y vaya que eran muchos. Después crecí y entre la prepa y después universidad ya no tenía tiempo para YouTube, ahora con el tema de la pandemia y el confinamiento eh regresado a pasar el rato en YouTube y me salieron tus videos recomendados e igualmente me paso hasta las 5 am riéndome con cada uno de tus videos ya sean viejos o nuevos, además me da una tremenda alegría verte tan feliz con lizy, Dalas eres una gran persona, haz pasado por muchas malas etapas y aún te mantienes positivo y superando todo. Eres un ejemplo a seguir y a pesar de que no me conoces te considero como un amigo con el qué pasó buenos ratos para librarme del aburrimiento.  Saludos desde México, Enrique Figueroa
```
"	NO	NO	*
42839	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
hahahaha estuvo muy divertido nwn xd en face no puedo verlo porque es super lento pero en youtube es rapido no se porque Lol
```
"	NO	NO	*
4066	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
""Problemas psicológicos y falta de afecto en la niñez, lo que nos gusta."" de verdad deberias hacerte ver con un profesional, tienes problemas en proceso increibles
```
"	OFP	NO	
10395	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Y vale verga lo que me digan
```
"	NOM	NOM	*
43873	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Lo que voy a poner es cierto en serio Davida o David acoso a mi hermano en él colegio cuando tenia mi edad 12  y lo peor es que no me creen cuando lo digo
```
"	OFP	NO	
8935	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Vas a denunciar a dross ? Porque todo lo que has mostrado hizo dross y su secta ( seicka,danan,etc) a marginalmedia .   Eso de crear paginas asi lo hace seicka para defender a su dross .   Si es esas foreras que dices que son como dross , esta bien que cierres ese foro 👍
```
"	OFG	NO	
8536	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me gustó tu vídeo. Una cagada las cosas que hace windy es una mala persona e hipócrita.
```
"	OFP	NOM	
22157	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Y el ordenador voló y yo volé de él y se fue todo a la puta xD
```
"	OFP	NOM	
25513	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Al ver tu cambio por instagram me ENAMORO en serio, me encantaba  cuando lo tenias mas largo pero ahora me flipa en serio te queda genial. No hay palabras para expresar lo valiente que eres haciendote este cambio sin saber si te iba a quedar bien o mal (que a ti nada te queda mal) o las críticas que ibas a recibir, me encantas❤.
```
"	NO	NO	*
14403	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
y labios carnosos. pero que más tiene? ya me contareis. Tienes mucho que madurar. es normal 20 años no van a dar tanto .
```
"	NOM	NO	
38538	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El rubor sin duda alguna mi favorito,felicidades Laura te sigo desde tu primer video y me encantaste 😍✨ te admiro mucho!!!
```
"	NO	NO	*
38400	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Jajajaja se ve que no sabes de como funcionan las leyes en México 😔👌🏼 Una cosa es que este en la ley jaja Otra cosa es que lo hagan valer jaja
```
"	NOM	NO	
37850	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Porque no mostraste donde si se burlaba de personas como kim o miuni que nunca se han metido con ella ? Yo no tengo nada en contra de ari pero creo que no estas enseñando todo
```
"	NOM	NO	
49262	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me encanta esas aguas cristalinas; y el biquini que llevas @dulceida y @albapaulfe juntas por siempre 🐩🐩🐩🐾🐾🌺🍁🍁🍁🌺🐾🐾🐩🐩🐩🐾🌺
```
"	NO	NO	*
53919	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ya has hecho un stream así? Formal arriba y casual abajo...
```
"	NO	NO	*
52193	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Sube más fotos cabron antisocial
```
"	OFP	OFP	*
5825	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Siempre hay un lobo negro y un lobo blanco, pero nunca hay un lobo noctucno XD
```
"	NO	NO	*
33981	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Jope y yo que quería un vídeo haciendo un unboxing de juguetes sexuales con Alba ... todavía me acuerdo del vibrador en los labios JAJAJA. Igualmente buen video, para cuando otro directo en insta?
```
"	NOM	NO	
7024	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
De hecho, en países asiáticos es muy común que la fruta este individual en celofan, esto se ve mucho en japón, corea del sur y china.
```
"	NO	NO	*
57418	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Eh buscado en Amazon pero al parecer en a Mexico no esta disponible 😢
```
"	NO	NO	*
47483	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
me encanta como es que en tu país decidieron darle un tiempo a todos los médicos,  de verdad este tema es muy triste. lamentablemente en México no están actuando de la mejor manera, ni siquiera se creen todo lo que está pasando .......
```
"	NOM	NO	
59326	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Sos una pelotuda, pero para eso hay cura. Trabaja duro y madura. Suerte 😉
```
"	NOM	OFP	
16814	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
tonto
```
"	NOM	OFP	
1863	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Coño hablaron mal de uno de sus dos amigos que esperas y sabes que las únicas opiniones que cuentan son la de dalas y lada y el mismo
```
"	OFP	NOM	
42501	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Estoy en el pause para comentarte quien es, creo que es tu tía, o alguien de tu familia, o la vecina loca..
```
"	NOM	NO	
50424	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Lo importante es que seas feliz por lo que hiciste (sea operarte) y si te hace feliz eso su hiciste con tu físico es PERFECT, si te veías guapito antes, pero ahora más guapito!!!! I LOVE YOU DALAS TQM😍❤😘
```
"	NO	NO	*
19191	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No sé el por qué hablar mal de esta señora solo no la vean es así de fácil ella solo hace sus videos y si no te gustan joder solo no la vean. Cara poyas
```
"	NOM	NO	
47006	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Uhhhhh... vi en recomentado y vi toda esta wea y pense alamadre un detective... SCI MIAMI creo que asi eta sub nuevo bro :3 Xd
```
"	NOM	NO	
39454	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El solo usa a sus subcriptores como arma para acabar persona y se hace el rogado que no a echo nado y pues así no funciona esto.  Acambio tu usas tus subcriptores con amor, como a tu familia y  cualquier persona no tiene ese carácter que tu tines eres una guerrera y una gran persona wapa que te vaya bien. Gracias por esas sonrisas que simpree hacen el doa!
```
"	NOM	NO	
