id	prompt	pred_label	true_label	match
40376	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
screamers chelo jjajaja
```
"	no_hate	no_hate	*
9309	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
deja puto canal romano jajaj v
```
"	hate	no_hate	
38871	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
sinceramente pareces niña súper adorable nota disfrutas haces llevo viéndote primero vídeo obviamente subscritor cada día encantas más superas cada día creo cada día más gente quiere aquí sigue así 💙💙
```
"	no_hate	no_hate	*
13493	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
bn q conre porq loo q genera aparte hace pasar buen tiempo risas
```
"	no_hate	no_hate	*
40213	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
acá argentina lamentablemente justicia argentina tan podrida más legítima defensa compruebe legítima defensa siempre van beneficiar ladrón nunca victima
```
"	hate	no_hate	
44055	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
meca irreverencia gusta entendió chistes mejor qué mes mexicana da gracia falten respeto qué si está llorando
```
"	no_hate	no_hate	*
17232	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pulpo verdad parece mezcla pulpo perro rabioso
```
"	hate	no_hate	
51225	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ayer llegue última foto perfil ggg 💖 cada vez mas bonita💖
```
"	no_hate	no_hate	*
44335	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
imaginas profeta gamer sería dios jugando plague inccolaboramos modo brutal cura ojala usando trucos maldito menos 13joder
```
"	hate	no_hate	
31845	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
puedo opinar tema veo canal si seguro windy dice 10000000 veces suscriptores gran mayoría ven cuerpo gamer si hicieras videos si rio hago twerk si rio quito boton creeme tendrias maximo 5 suscriptores creanme si windy hace videos ahorz adelante mostrar cuerpo va seguir misma visitas mas culpa misma windy dejando packs descripción ahora subes packs petreon siquiera mas enfermo capaz pagar opinión respetare opinión desee responder comentario
```
"	no_hate	no_hate	*
34852	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
perdón quiero encanta videos si gusto quiera di manita arriba👍
```
"	no_hate	no_hate	*
40897	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
comparen alba aida calle poche nadie vea hace rato veía cambiado opinión alba cambiado si estilo curioso tenia gustaba mas empezó aida pues guste aida importante felicito únicas sido ejemplo relación saludos
```
"	no_hate	no_hate	*
33548	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
mira vídeos interesantes tonta
```
"	hate	hate	*
56904	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
tucan
```
"	no_hate	hate	
42154	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
conocido facebook k así va haciendo fotos famoso pilla imagino yendo hacer foto abrazar preguntar vergüenza ajena
```
"	no_hate	no_hate	*
39293	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
totalmente acuerdo dicho gracias videoporque mucha gente debería verlo 😊💓💓💓 muchoo amoorr😙
```
"	no_hate	no_hate	*
39016	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ver quiero ser clase persona decir pertenezco grupo gente dentro espectro autista vendría ser más leve así decirlo sigo presentando características necesito acompañamiento psicológico requiero vigilancia constante personas quiero decir entiendo personas hijo autista discapacidad fácil barato si está dentro espectro más profundo autismo entonces constante niños suerte puede hacer vida medianamente bien familia medios poder cubrir necesidades fácil tampoco familia autista sufrimos mal llamados tan famosos ataques autistas familia ve afectada final relajaba largaba llorar veía cara triste madre poder ser capaz evitarme sifrimiento pueden necesita tiempo dinero energía muchas veces suerte si gente puede echar mano entonces cosas avanzan bien dificultad bien si personas veían capaces poder cuidar niño enronces parece bien dadoa familia sí pueda cuidarlo darle amor deseado mejor niño termine sufriendo más considero malas personas tampoco considero buenas personas solo personas personas equivocaron solo espero niño feliz demás importa
```
"	no_hate	no_hate	*
48915	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
putos delinquentes
```
"	hate	hate	*
3960	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
parece críticas policía cierta forma justo sería también hablar todas vidas salvan mundo están dispuestos dar vida salvar parece completa falta respeto des agradecimiento repetir primero leo escucho ahí persona crítica ciertos trabajos bomberos policias ejército guardia civil etc
```
"	no_hate	no_hate	*
35246	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
desenado amiga davida diga “amores padre anonymus vale” nombre llamamos “amiga de”
```
"	no_hate	no_hate	*
9840	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
mala persona si dado pena muerto mejor ver daban física química tenía 8 años profunda adicción habbo
```
"	hate	no_hate	
14874	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
raro pringada illuminati videos nuevos
```
"	no_hate	no_hate	*
26922	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ver aportar veo entendido chica gorda asiática kim jong hace broma 😂
```
"	hate	no_hate	
25520	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
gustado maquillaje pueda comprarme trabajar 3 meses menos🙈😵
```
"	no_hate	no_hate	*
10147	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
logroentenderporque mayoría d comentarios más votados metiéndose pareja cualquier idiotez si gusta veáis comentéis desprecieis harta intolerantes
```
"	hate	hate	*
40337	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
entendido nadasimplemente decir coronavirus tomárselo coña hecho tomar precauciones quiere decir gente tonta pare pensar
```
"	hate	no_hate	
12096	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
miare piensas compra disney fox problema hoy dia comcast va pagar mas disney
```
"	no_hate	no_hate	*
25759	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
buen debate imagen juan dios cambiado pensaba peor escoria ahora queda claro sí equivocó tampoco pintan redes sociales espero juan siga madurando aprenda ser tan agresivo tóxico él mismo dijo xdxd deseo mejor gracias entretenernos cuarentena 💗
```
"	no_hate	no_hate	*
24286	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
alguien más dio cuenta mariale copió serie “yo amigo de” dalasito canal inglés título video scratcheando jeffree “i was friends with jeffree star” fan loca jajajajajaja
```
"	no_hate	no_hate	*
35135	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
encantan vídeos estás haciendo tan bonitos verdaderos verdad están tan perfectos sentimental vídeos si merecen pena además están llenos alegría sinceridad amor ❤️❤️❤️❤️❤️❤️❤️
```
"	no_hate	no_hate	*
46303	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
puto derecho dices
```
"	hate	no_hate	
48377	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
honestamente ví convocatoria secret si escribí dieras crédito justo ahora críticas ríes come directos robas dices ultimo video jordi pones capa gracias dalas hiso fin vídeo prometió cosas dices prendió foquito si pidiendo des crédito honestamente hueva echarse directos miare aunque dueña hijo ahorrando parte preparar maza hornear pizza solo cogas rebanada vas pagar huevos nauter si poner extractos juegos pues puedes poner videos encender mechita poder nombrarla costaba promocionarla si echo nunca más volviste hablar
```
"	hate	no_hate	
13048	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
531 cosa heterito hace saludable mujer maquilla solo pone químicos cara aparte seguir vida fitness fácil así más mérito
```
"	no_hate	no_hate	*
39134	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ve bastante afectado javi joder está tía rastrera ánimo javi puto amo recuperaras vídeos
```
"	hate	no_hate	
30749	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
iba dar opinión tema dicho gran vídeo pena bromas estén llegando extremos
```
"	no_hate	no_hate	*
35568	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
resumen video miare hipo miare haciendo caras raras sonriendo sabia decir gorrito luna perdido v quiero laik
```
"	no_hate	no_hate	*
58275	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pasé ahí haciendo camino santiago sólo puedo decir morriña
```
"	no_hate	no_hate	*
56991	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hermosa windy ❤❤😈😈 mejor mejorla reyna reyes mas lindo paso mundo ❤❤😍😍😍😍😍
```
"	no_hate	no_hate	*
27261	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
desione jorge salvaje🥺
```
"	no_hate	no_hate	*
59934	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
entiendo cuál cuál jejeje look gorrito queda bien 👌
```
"	no_hate	no_hate	*
21046	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
001 cara digas gusta jodo vida uu dá miedo chica caia mal ahora miedo doctrina imparte sobras pais maria
```
"	hate	hate	*
58751	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dalas pues dices inocente demuestre contrario actúas loco ríes saliendo juzgado bien estés feliz forma actuar exagerada deberías actuar mas seriedad serio espero gane verdad si inocente haga justicia personas difamaron si culpable pagues justo
```
"	hate	no_hate	
13583	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
yo2020 añoen verano iré londres corona virusanonymouspolicíala dona presidente unidosnoooo queridate quedas casita
```
"	no_hate	no_hate	*
53138	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ídola aca 🇦🇷🇦🇷para lluvias frioo lindo sábado pase lluvias ustedes buena vibra
```
"	no_hate	no_hate	*
32862	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
vivis argentina aca cobra 10000 pesos sirven mierda alquiler sale 7000 menos espenzaluz agua mantenimiento comprar terreno sale mas 1millon comprar casa puede salir 2 3 millones imposible vivir
```
"	hate	no_hate	
30512	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
jejejejejeje empece mirando javi vergas desuscribi salseo aqui mejor alla videos 1hlol
```
"	no_hate	no_hate	*
6864	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
si q hablado pedro sanchez encontramos catedral burgos tambien icimos foto
```
"	no_hate	no_hate	*
27125	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
realmente realizas gran trabajo video genial último detalle buena haces albi perfecta
```
"	no_hate	no_hate	*
47578	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hola dalasito últimamente tik toksupongo sabes chica llama paquetitos falsos especula mayor aparenta últimamente echo super popular plataforma 😂 podría investigar respeto plis pd amo ❤
```
"	no_hate	no_hate	*
27466	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
linda jajajaja amigo jajajaj😂😂😂🤣🤣🤣 chica cae bien dijo solo pasado hablan bonito cuarto duermen😅😅
```
"	no_hate	no_hate	*
32864	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
unica recien entera mayor fin lindos 3 cierto animalitos mismo color cabello jaja saludos 3
```
"	no_hate	no_hate	*
34316	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
caca tú documental tú participación gta
```
"	hate	no_hate	
45021	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
adicta esty plan irina cosmopolitan tú queen vida justo hoy pensaba darme sobredosis vídeos viene perfecto
```
"	no_hate	no_hate	*
17220	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
entonces creo mejor decisión si clase persona mejor niño vaya hogar si quieran traten objeto peor niño está acostumbrado cierta vida hermanos duele
```
"	hate	no_hate	
57858	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ver si está tan wapa tú xd ok broma porfavor hagas daño solo quiero amigos
```
"	no_hate	no_hate	*
33520	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
quiero ver puto vídeo shrek
```
"	hate	no_hate	
50669	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hola javy mandé dm espero puedas leer importante
```
"	no_hate	no_hate	*
29079	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
entiendo qué tantos pulgares abajo caja comentario solo leo bobadas explican porqué gusta
```
"	hate	no_hate	
26525	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
da igual razon si canalas salseocomo existieran creo youtube iria mejor solo promobeis polemica alimentais peleas conflictos youtubers mayoria veces recalco opinion yvsi gusta respetala
```
"	no_hate	no_hate	*
58592	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
😱 ohhh dios quedo re bien listo casorio lizi
```
"	no_hate	no_hate	*
23629	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
wismichu sube twit ayudando cachorrito twitteros hatean muerte gente badabun rt señora espinacas vamos morir todoss
```
"	hate	no_hate	
35002	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
alegro estés tan ilusionada boda espero vaya bien nunca sabe enhorabuena guapa
```
"	no_hate	no_hate	*
19067	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
parece payaso cara mames
```
"	hate	hate	*
7993	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
widy deja chillar crear polémicas toxica solo siguen pechos deja youtubers paz
```
"	hate	hate	*
56266	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ahora miare zuko encantó cómo ves look sacaste tiktok nena 😍😁
```
"	no_hate	no_hate	*
41928	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
jaja hombre verdad meterse pleito mujeres puto asco das dislike report incitar odio
```
"	hate	hate	*
36974	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
debe ser relativo ataque ataque persona si ladron desarmado atenta tí imposible defensa dispararle incluso si asaltante palo defenderse puedes disparar tambien dice artículo 32 código penal dice siempre defensa proporcional agresion intruso puedes golpear inmovilizar si arma fuego puedes disparar ahi valida derecho defenderte caso intrusión establece parametros
```
"	no_hate	no_hate	*
55957	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dios fijas bien primera visto habias parecido sindytakanashi 😂😂😂😂
```
"	no_hate	no_hate	*
46140	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
después ver video dalas llegué conclusión bueno vamos ver si entendi acoso persona hostiga persigue molesta está incurriendo algún tipo acoso verbo acosar refiere acción conducta implica generar incomodidad disconformidad ibai dos twitts 2016 2018 burlándose iban meter cárcel perder trabajo generaron inconformidad si molestos hacían sentir especie persecución hacia afectado si bajo pura definición si ibai acosador vamos ver lado dalas 2 videos ibai llamándole gordo busca famas quedabien rasca seguidores rubius auronplay acosador etc etc generaron incomodidad si molestos si generaron animadversión nuevos usuarios seguir ibai básicamente queriéndole joder trabajo si entonces bajo propia definición dalas también acosador llama defenderse misma manera asquerosa quejando primera instancia buena lógica postdata dalas quería dijeran hipócrita bueno aquí va hipocresías dalas ibai malo burlo quisieran joder trabajo also dalas sigais acosador hagais más famoso si logro hacer almenos gente nueva siga estaré feliz gente asquerosa merece tener fama si parece bastante hipócrita
```
"	hate	hate	*
59041	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
tremenda facha 👌🏻
```
"	no_hate	no_hate	*
53245	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
parece estés desentrenado muero ver nuevos videos tunel viento
```
"	no_hate	no_hate	*
48035	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
1726 patético v
```
"	no_hate	hate	
13709	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
gusta forma confiansa deseo megor mundo tenfan mucha felizida
```
"	no_hate	no_hate	*
3296	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
patético
```
"	no_hate	hate	
11522	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
tutututu imaginais especie codigo solo entienden realidad mundo fin va cabeza jaja salu2
```
"	no_hate	no_hate	*
41702	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
herbalife productos bajar peso raticida x secas bajas ganas peso
```
"	no_hate	no_hate	*
19445	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
suelo escribir comentarios perogracias veces mejor persona vaya empezar nuevo aunque duela necesitaba escuchar justo hoy dicho sabes déjale ir si vuelve siempre si vuelve nunca
```
"	no_hate	no_hate	*
32244	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
sé qué hacer youtubers sigo seguido resulta odian dalas dicho mentiras él dalas razón aún así choca
```
"	hate	no_hate	
55712	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
diria asi oie wn pasame papel mitad xd
```
"	no_hate	no_hate	*
4426	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pobre q tos toser iso tonta xd
```
"	no_hate	hate	
59193	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
bella maquillaje natural estes pogas loque pongas ❤️
```
"	no_hate	no_hate	*
25723	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
minuto 1138 dalas profe levantaria temprano profe v creo cualquiera aqui tambien clases online prr xd
```
"	no_hate	no_hate	*
47686	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
digo dejar dejar comentarios mismo decir si comentan comentario ofensivo arias video comentarios cada video tiktok si si vas ver comentarios positivos agresivos fisica abra comentario tipo videos ningun video visto salva comentarios agresivos positvos asique mejor esque deje hacer tipo videos si si aunque haga t van tener comentarios feos lindos buenos feos u ofensivos caso tik tok alo nuevo opiniones publico gente funcionan igual comentarios buenos malos asique creo sirva tarde temprano sale polemica
```
"	hate	no_hate	
30911	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
tal vez iban primer semestre aún tenian clase derecho penal jaja primero explican clases bueno aceptaron error 😅
```
"	no_hate	no_hate	*
47413	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
wild recomiendo cuenta flowzeta insta sube contenido interesante está pasando like wild vea
```
"	no_hate	no_hate	*
43897	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
nota javi visto video 18 veces sino 10000 veces además onlyfans creo abandone like si piensas mismo
```
"	no_hate	no_hate	*
36086	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
¿de salió inserte eeuu entendimos coño encantó video debo admitirlo
```
"	no_hate	no_hate	*
59746	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
encanta figurita verde lado mano q figurita editada melomoreno jajaj
```
"	no_hate	no_hate	*
18183	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
bloqueas tweet gente madre caníbal ladrones payasos
```
"	hate	hate	*
7486	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
wey mierda 🙄 aburrió fastidio video
```
"	hate	no_hate	
15540	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
veo más delgada gorda traicionera
```
"	hate	hate	*
28825	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
mismas pibas feministas niegan existencia dios creen horóscopo audios subliminales hara adelgazar xd
```
"	hate	no_hate	
49991	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
crecido seguía hace mil😍 orgullosa jope sigue así
```
"	no_hate	no_hate	*
15676	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ami sinceramente parece fea
```
"	hate	no_hate	
42561	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ufff pese sabía habías sufrido maltrato emancipar esperaba canción sentimiento hable pasado tal duro
```
"	no_hate	no_hate	*
38806	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
poses inscribible voz canción super decirme loco mejor anteriores digo malas pasada super increíble duda va hacer favoritas
```
"	no_hate	no_hate	*
28753	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
tan gilipollas si pensar estupida hipócrita dos cosas
```
"	hate	hate	*
34625	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
noooooooooooooo yt desactivo puta campana
```
"	hate	no_hate	
51071	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dalasito mayoría sabemos prensa manipuladora tal sacar plata ánimo
```
"	hate	no_hate	
48697	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
gusta más ver nauter javi javi pambisito nauter más neutral además pasa dalas casi das razón emputa pasa cae bien jejej
```
"	no_hate	no_hate	*
15535	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
convenenciera falsa hipocrita mentirosa victima convenenciera nuevo cansare decirlo segun molesta digan realidad si mas dependiendo ciertas personas buena jugadora solo ven cuerpo sabe
```
"	hate	hate	*
29634	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
doce años fan dalas hace 4 años entendiendo comprendiendo dice caso veo nuevo video comprenderlo siento especial única xd
```
"	no_hate	no_hate	*
8444	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
miren hipocresías pregunto haz ido andorra ¿no serán temas legales impiden sé
```
"	no_hate	hate	
54043	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
principio sabía pueden culparte condenarte hecho felicidades seguir luchando hacer justicia manchado nombre💛
```
"	no_hate	no_hate	*
12828	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
mueves cámara rápido si sirve mejorar vlogs gracias vídeo llevarnos contigo mil besos
```
"	no_hate	no_hate	*
24375	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
madre caníbal padre agresor hija ladrona 😂 vaya familia delincuentes
```
"	hate	hate	*
50769	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ver tener pelo ganar hijita encontraste tornillos 🤣🤣🤣🤣🤣🤣 pobre estupida
```
"	hate	no_hate	
24519	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
corte favorece ve bellisima vea mas vieja ve mas sofisticada elegante
```
"	no_hate	no_hate	*
3845	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
extraño pelo blanco 😫😫
```
"	no_hate	no_hate	*
53606	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
vi miniatura pensaba pasta base quemada sigo pensando igual
```
"	no_hate	no_hate	*
49842	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
nauter modelooo si mereces ser man of the year 😍😍😂
```
"	no_hate	no_hate	*
4199	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
video clik bait así dudar javi ojo verdad neutro voy nadie analizó videos veo bien saber razón creo venga cuento decir digan hater
```
"	hate	no_hate	
25307	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
madre mía vídeo boda precioso vídeo futuro hecho llorar bonitos
```
"	no_hate	no_hate	*
